NC-LBE-CC-008-pulse-daemon|10449B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-008-pulse-daemon.mdc
NC-LBE-CC-009-ttl-session-manager|9316B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-009-ttl-session-manager.mdc
NC-LBE-CC-010-feature-flags-channels|8987B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-010-feature-flags-channels.mdc
NC-LBE-FR-MACHINE-MEMORY-001|2615B|02_memory_lobes\05_machine_memory\NC-LBE-FR-MACHINE-MEMORY-001.mdc
NC-LBE-FR-MEMORY-DOMAIN-001|3218B|02_memory_lobes\05_machine_memory\NC-LBE-FR-MEMORY-DOMAIN-001.mdc
NC-LBE-USR-001-user-consciousness|9708B|02_memory_lobes\05_user\NC-LBE-USR-001-user-consciousness.mdc
NC-LBE-USR-002-antigravity-editor-mcp|6877B|02_memory_lobes\05_user\NC-LBE-USR-002-antigravity-editor-mcp.mdc
NC-LBE-USR-003-opencode-editor-mcp|12023B|02_memory_lobes\05_user\NC-LBE-USR-003-opencode-editor-mcp.mdc
NC-LBE-USR-004-opencode-lsp|2316B|02_memory_lobes\05_user\NC-LBE-USR-004-opencode-lsp.mdc
NC-LBE-USR-005-opencode-skills|2505B|02_memory_lobes\05_user\NC-LBE-USR-005-opencode-skills.mdc
NC-LBE-USR-006-opencode-ecosystem|3607B|02_memory_lobes\05_user\NC-LBE-USR-006-opencode-ecosystem.mdc
NC-LBE-FR-AUDIT-001-expanded|3369B|02_memory_lobes\06_governance\NC-LBE-FR-AUDIT-001-expanded.mdc
NC-LBE-FR-CLAUDE-COMPARISON-001|3858B|02_memory_lobes\06_governance\NC-LBE-FR-CLAUDE-COMPARISON-001.mdc
NC-LBE-FR-CONSTITUTION-001|11619B|02_memory_lobes\06_governance\NC-LBE-FR-CONSTITUTION-001.mdc
NC-LBE-FR-DECAY-PATTERN-001|1889B|02_memory_lobes\06_governance\NC-LBE-FR-DECAY-PATTERN-001.mdc
NC-LBE-FR-EVOLUTION-001|11715B|02_memory_lobes\06_governance\NC-LBE-FR-EVOLUTION-001.mdc
NC-LBE-FR-GOVERNANCE-001|10006B|02_memory_lobes\06_governance\NC-LBE-FR-GOVERNANCE-001.mdc
NC-LBE-FR-MASTER-MAP-001|8696B|02_memory_lobes\06_governance\NC-LBE-FR-MASTER-MAP-001.mdc
NC-LBE-FR-NEURAL-MAP-001|5484B|02_memory_lobes\06_governance\NC-LBE-FR-NEURAL-MAP-001.mdc
NC-LBE-FR-OKR-001|2350B|02_memory_lobes\06_governance\NC-LBE-FR-OKR-001.mdc
NC-LBE-FR-PDCA-001|3072B|02_memory_lobes\06_governance\NC-LBE-FR-PDCA-001.mdc
NC-LBE-FR-R117-response-template|3511B|02_memory_lobes\06_governance\NC-LBE-FR-R117-response-template.mdc
NC-LBE-FR-RCA-001|4039B|02_memory_lobes\06_governance\NC-LBE-FR-RCA-001.mdc
NC-LBE-FR-RCA-SYSTEMIC-001|4104B|02_memory_lobes\06_governance\NC-LBE-FR-RCA-SYSTEMIC-001.mdc
NC-LBE-FR-ROUTING-001|2647B|02_memory_lobes\06_governance\NC-LBE-FR-ROUTING-001.mdc
NC-LBE-FR-RULES-ENFORCEMENT-001|4584B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-ENFORCEMENT-001.mdc
NC-LBE-FR-RULES-EXPANDED-001|9223B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-EXPANDED-001.mdc
NC-LBE-FR-RULES-MULTILAYER-001|26338B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-MULTILAYER-001.mdc
NC-LBE-FR-SECURITY-MATRIX-001|8671B|02_memory_lobes\06_governance\NC-LBE-FR-SECURITY-MATRIX-001.mdc
NC-LBE-FR-SEMANTIC-BOOT-001|2974B|02_memory_lobes\06_governance\NC-LBE-FR-SEMANTIC-BOOT-001.mdc
NC-LBE-FR-SESSION-001|1264B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-001.mdc
NC-LBE-FR-SESSION-002|1008B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-002.mdc
NC-LBE-FR-SESSION-003|643B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-003.mdc
NC-LBE-SES-001-20260430|1900B|02_memory_lobes\08_sessions\NC-LBE-SES-001-20260430.mdc
NC-LBE-SES-002-20260430|2571B|02_memory_lobes\08_sessions\NC-LBE-SES-002-20260430.mdc
NC-LBE-FR-MENTOR-001|10480B|02_memory_lobes\09_framework\NC-LBE-FR-MENTOR-001.mdc
